89b7f95c6ea3bff8ba4bf947aa244061804ea60d, Исправлен путь как классу для запуска игры, Sat Sep 12 23:19:30 2020 +0300
M	build.gradle

f307c0db2d261ca0e8d756da83a740e6320d1e4c, Файлы движка и игры перенесены в пакет tech.abro, Sat Sep 12 23:03:35 2020 +0300
M	gradle/wrapper/gradle-wrapper.properties
A	src/main/java/tow/game/client/map/objects/scaled/ScaledMapObjectCreator.java

1f44ec30133990a742cd733a09363e1c9ac2893a, Обновлены карты, Sat Apr 11 22:51:17 2020 +0300
M	maps/battlegrass.json
M	maps/desert.json
M	maps/desertroad.json
M	maps/deserttown.json
M	maps/farm.json
M	maps/forest.json
M	maps/roatown.json
M	maps/small.maptest
M	maps/snowtown.json
M	maps/test.maptest
M	maps/theroad.json
M	maps/town.json
M	maps/town10k.maptest

1434ac3bfaf0ed0e1f6b9c15a767884404c801ac, Обновлен конвертер карт из старого формата в новый Добавлена поддержка параметра stability, Sat Apr 11 22:44:23 2020 +0300
M	src/main/java/tow/game/GameStart.java
M	src/main/java/tow/game/client/map/Wall.java

bdf398c805016ffa9fd4635a5da2b1aac1d01814, Сделано наследование для MapObjectCreator, Sat Apr 11 21:11:46 2020 +0300
M	src/main/java/tow/game/client/map/objects/box/BoxMapObjectCreator.java
M	src/main/java/tow/game/client/map/objects/destroyed/DestroyedMapObjectCreator.java
M	src/main/java/tow/game/client/map/objects/textured/TexturedMapObjectCreator.java

36b0583e50bcf7eb8abaf0df59dd72ad5384eb6b, Добавлена функция getMouseReleaseListener, которая добавляет условие MouseClickAction.RELEASE к указанному действию и возвращает MouseClickEventListener Все лямбда-выражения с MouseClickAction.RELEASE заменены на вызов этой функции, Wed Apr 8 22:38:12 2020 +0300
M	src/main/java/tow/game/client/menu/ConnectByIPMenuLocation.java
M	src/main/java/tow/game/client/menu/MainMenuLocation.java
M	src/main/java/tow/game/client/menu/MenuLocation.java
M	src/main/java/tow/game/client/menu/PlayMenuLocation.java

e37c749a6ee9ef9467727ff8c2e0da76dcb9c6d5, Добавлена функция getActivateLocationMouseReleaseListener Все лямдбы для смены MenuLocation заменены на эту функцию, Wed Apr 8 22:27:21 2020 +0300
M	src/main/java/tow/game/client/menu/ConnectByIPMenuLocation.java
M	src/main/java/tow/game/client/menu/ConnectMenuLocation.java
M	src/main/java/tow/game/client/menu/MainMenuLocation.java
M	src/main/java/tow/game/client/menu/MenuLocation.java
M	src/main/java/tow/game/client/menu/PlayMenuLocation.java
M	src/main/java/tow/game/client/menu/SettingsMenuLocation.java

a31dc0b4ff66106c100767e4c734b09bf613cf43, Добавлен класс MenuLocationStorage для хранения экземпляров MenuLocation Все создания наследников MenuLocation заменены на получение экземпляра из MenuLocationStorage, Wed Apr 8 22:09:35 2020 +0300
M	src/main/java/tow/game/client/ClientData.java
M	src/main/java/tow/game/client/Game.java
M	src/main/java/tow/game/client/menu/ConnectByIPMenuLocation.java
M	src/main/java/tow/game/client/menu/ConnectMenuLocation.java
M	src/main/java/tow/game/client/menu/MainMenuLocation.java
M	src/main/java/tow/game/client/menu/MenuLocation.java
A	src/main/java/tow/game/client/menu/MenuLocationStorage.java
M	src/main/java/tow/game/client/menu/PlayMenuLocation.java
M	src/main/java/tow/game/client/menu/SettingsMenuLocation.java

80842bc5b979f8bcdc6db166eb2402f5be0e40d9, Константы заменены на статичные функции, Wed Apr 8 17:01:53 2020 +0300
M	src/main/java/tow/game/client/menu/ConnectByIPMenuLocation.java
M	src/main/java/tow/game/client/menu/InterfaceStyles.java
M	src/main/java/tow/game/client/menu/MainMenuLocation.java
M	src/main/java/tow/game/client/menu/MenuLocation.java
M	src/main/java/tow/game/client/menu/PlayMenuLocation.java
M	src/main/java/tow/game/client/menu/SettingsMenuLocation.java

86a22f79932e8c8b934484caf8feec0333bccfb2, Создан класс для создания набора кнопок меню, Wed Apr 8 14:21:46 2020 +0300
M	src/main/java/tow/game/client/menu/ConnectMenuLocation.java
M	src/main/java/tow/game/client/menu/InterfaceStyles.java
M	src/main/java/tow/game/client/menu/MainMenuLocation.java
M	src/main/java/tow/game/client/menu/MenuLocation.java

18ce71f14a2dd37b2ac0c8e2650492dc7ffb60e2, Изменен шрифт у кнопок меню, Wed Apr 1 22:33:49 2020 +0300
M	src/main/java/tow/game/client/menu/MenuLocation.java

06776f03e221a7a69de05cf1c7d426323380e4d5, Изменен размер шрифтов у кнопок меню, Wed Apr 1 22:18:37 2020 +0300
M	src/main/java/tow/game/client/menu/MenuLocation.java

92559ef65726160c369d3e1f5bc9934a5013230e, Обновлены меню и созданы классы новых меню, Wed Apr 1 20:30:29 2020 +0300
A	src/main/java/tow/game/client/menu/ConnectByIPMenuLocation.java
A	src/main/java/tow/game/client/menu/ConnectMenuLocation.java
A	src/main/java/tow/game/client/menu/ListOfServersMenuLocation.java
M	src/main/java/tow/game/client/menu/MainMenuLocation.java
M	src/main/java/tow/game/client/menu/MenuLocation.java
M	src/main/java/tow/game/client/menu/PlayMenuLocation.java
A	src/main/java/tow/game/client/menu/SettingsMenuLocation.java

9b13faa76ca453ecfc7a3e65bb526792492872a5, Добавлен класс стилей, Wed Apr 1 20:22:01 2020 +0300
A	src/main/java/tow/game/client/menu/InterfaceStyles.java

a4c42a859e5a0da2a6c0d042cf929a341f97ac04, В Texture добавлен метод сравнения по id, Mon Mar 23 21:58:49 2020 +0300
M	src/main/java/tow/engine/resources/textures/Texture.java

198cdedfbd0284a39a72c8c600106d1b07b342be, Исправлен баг с вылетом при отсутствии текстуры у мышки, Mon Mar 23 21:58:03 2020 +0300
M	src/main/java/tow/engine/input/mouse/MouseCursor.java

1be76038ef299a87d513a4bb65adfa316980651b, Временные исправления для компиляции проекта, Mon Mar 23 21:57:45 2020 +0300
M	src/main/java/tow/game/GameStart.java
M	src/main/java/tow/game/client/Game.java
M	src/main/java/tow/game/client/NetGameRead.java
M	src/main/java/tow/game/client/map/objects/Box.java
D	src/main/java/tow/game/client/map/objects/Wall.java
M	src/main/java/tow/game/client/map/objects/textured/TexturedMapObjectCreator.java
M	src/main/java/tow/game/client/tanks/enemy/Enemy.java
M	src/main/java/tow/game/client/tanks/enemy/EnemyBullet.java
M	src/main/java/tow/game/client/tanks/equipment/bullet/BMass.java
M	src/main/java/tow/game/client/tanks/player/Armor.java
M	src/main/java/tow/game/client/tanks/player/Bullet.java
M	src/main/java/tow/game/client/tanks/player/Gun.java
M	src/main/java/tow/game/client/tanks/player/Player.java
M	src/main/java/tow/game/client/tanks/player/PlayerController.java
M	src/main/java/tow/game/server/Server.java
M	src/main/java/tow/game/server/assistants/BoxCreator.java
M	src/main/java/tow/game/server/assistants/MapLoader.java
M	src/main/java/tow/game/server/data/ServerData.java

347dd233ddde396e32507f800df48d55f2a29ec2, Переименованы и перемещены новые карты Добавлен DestroyedMapObject с параметром stability, Mon Mar 23 21:56:44 2020 +0300
R100	new-maps/battlegrass.map	maps/battlegrass.json
R100	new-maps/desert.map	maps/desert.json
R100	new-maps/desertroad.map	maps/desertroad.json
R100	new-maps/deserttown.map	maps/deserttown.json
R100	new-maps/farm.map	maps/farm.json
R100	new-maps/forest.map	maps/forest.json
R100	new-maps/roatown.map	maps/roatown.json
M	maps/small.maptest
R100	new-maps/snowtown.map	maps/snowtown.json
M	maps/test.maptest
R100	new-maps/theroad.map	maps/theroad.json
R100	new-maps/town.map	maps/town.json
M	maps/town10k.maptest
D	new-maps/small.maptest
D	new-maps/test.maptest
D	new-maps/town10k.maptest
R100	maps/battlegrass.map	old-maps/battlegrass.map
R100	maps/big.maptest	old-maps/big.maptest
R100	maps/desert.map	old-maps/desert.map
R100	maps/desertroad.map	old-maps/desertroad.map
R100	maps/deserttown.map	old-maps/deserttown.map
R100	maps/farm.map	old-maps/farm.map
R100	maps/forest.map	old-maps/forest.map
R100	maps/roatown.map	old-maps/roatown.map
A	old-maps/small.maptest
R100	maps/snowtown.map	old-maps/snowtown.map
A	old-maps/test.maptest
R100	maps/test2.maptest	old-maps/test2.maptest
R100	maps/theroad.map	old-maps/theroad.map
R100	maps/town.map	old-maps/town.map
R100	maps/town100k.maptest	old-maps/town100k.maptest
A	old-maps/town10k.maptest
A	src/main/java/tow/game/client/map/factory/MapObjectCreatorsLoader.java
A	src/main/java/tow/game/client/map/objects/box/BoxMapObject.java
A	src/main/java/tow/game/client/map/objects/box/BoxMapObjectCreator.java
M	src/main/java/tow/game/client/map/objects/destroyed/DestroyedMapObject.java
M	src/main/java/tow/game/client/map/objects/destroyed/DestroyedMapObjectCreator.java

9b784e70c3e2f2ae5736a0607dfb1f8b22bede33, Создано несколько подтипов MapObject, Sun Mar 22 20:38:43 2020 +0300
M	src/main/java/tow/game/client/NetGameRead.java
M	src/main/java/tow/game/client/map/MapObject.java
M	src/main/java/tow/game/client/map/factory/MapObjectCreator.java
M	src/main/java/tow/game/client/map/factory/MapObjectFactory.java
R098	src/main/java/tow/game/client/map/types/Box.java	src/main/java/tow/game/client/map/objects/Box.java
R096	src/main/java/tow/game/client/map/types/Wall.java	src/main/java/tow/game/client/map/objects/Wall.java
A	src/main/java/tow/game/client/map/objects/destroyed/DestroyedMapObject.java
A	src/main/java/tow/game/client/map/objects/destroyed/DestroyedMapObjectCreator.java
A	src/main/java/tow/game/client/map/objects/textured/TexturedMapObject.java
A	src/main/java/tow/game/client/map/objects/textured/TexturedMapObjectCreator.java
R088	src/main/java/tow/game/client/map/specification/MapLoader.java	src/main/java/tow/game/client/map/specification/MapSpecificationLoader.java
M	src/main/java/tow/game/client/tanks/equipment/bullet/BMass.java
M	src/main/java/tow/game/client/tanks/player/Armor.java
M	src/main/java/tow/game/client/tanks/player/Bullet.java
M	src/main/java/tow/game/client/tanks/player/PlayerController.java

c76f7ceead548c768f07ac9c31d3bcd0ccc662e7, Классы пакета map распределены по соответствующим пакетам, Sun Mar 22 19:01:56 2020 +0300
M	src/main/java/tow/game/client/ClientData.java
M	src/main/java/tow/game/client/NetGameRead.java
M	src/main/java/tow/game/client/map/MapObject.java
D	src/main/java/tow/game/client/map/MapObjectCreator.java
A	src/main/java/tow/game/client/map/factory/MapObjectCreator.java
R088	src/main/java/tow/game/client/map/MapObjectFactory.java	src/main/java/tow/game/client/map/factory/MapObjectFactory.java
R097	src/main/java/tow/game/client/map/MapLoader.java	src/main/java/tow/game/client/map/specification/MapLoader.java
R094	src/main/java/tow/game/client/map/MapObjectSpecification.java	src/main/java/tow/game/client/map/specification/MapObjectSpecification.java
R088	src/main/java/tow/game/client/map/MapSpecification.java	src/main/java/tow/game/client/map/specification/MapSpecification.java
R096	src/main/java/tow/game/client/map/Box.java	src/main/java/tow/game/client/map/types/Box.java
R082	src/main/java/tow/game/client/map/Wall.java	src/main/java/tow/game/client/map/types/Wall.java
M	src/main/java/tow/game/client/tanks/equipment/bullet/BMass.java
M	src/main/java/tow/game/client/tanks/player/Armor.java
M	src/main/java/tow/game/client/tanks/player/Bullet.java
M	src/main/java/tow/game/client/tanks/player/PlayerController.java
M	src/main/java/tow/game/server/Server.java
M	src/main/java/tow/game/server/data/ServerData.java

ae5e52756ab5f6d703ad32ccd868dbe26e0bb4fa, Создан MapObjectFactory на основе MapObjectCreator для каждого типа MapObject, Sat Mar 21 14:56:31 2020 +0300
M	src/main/java/tow/game/client/ClientData.java
M	src/main/java/tow/game/client/map/MapObject.java
A	src/main/java/tow/game/client/map/MapObjectCreator.java
A	src/main/java/tow/game/client/map/MapObjectFactory.java
M	src/main/java/tow/game/server/Server.java
M	src/main/java/tow/game/server/data/ServerData.java

cd89b460a4644738a70f002972282cd19d922c7a, В основные параметры MapObject вынесена координата z (замена depth), Sat Mar 21 10:55:02 2020 +0300
M	src/main/java/tow/game/client/map/MapLoader.java
M	src/main/java/tow/game/client/map/MapObject.java
M	src/main/java/tow/game/client/map/MapObjectSpecification.java

b2bed0cbf48c466793b7f916e34544065e68b311, Карты переконвертированы в новый формат, Sat Mar 21 10:54:26 2020 +0300
A	new-maps/battlegrass.map
A	new-maps/desert.map
A	new-maps/desertroad.map
A	new-maps/deserttown.map
A	new-maps/farm.map
A	new-maps/forest.map
A	new-maps/roatown.map
A	new-maps/small.maptest
A	new-maps/snowtown.map
A	new-maps/test.maptest
A	new-maps/theroad.map
A	new-maps/town.map
A	new-maps/town10k.maptest

df2ec669d595daae4c6c33a4234a20cfec728427, Добавлен временный конвертор для карт, Sun Mar 22 14:48:15 2020 +0300
M	src/main/java/tow/game/GameStart.java
M	src/main/java/tow/game/client/Storage.java

245b7981d1fdabd4f67a9d7dee4f81b8680b5aa4, Settings теперь генерируется из внутреннего хранилища, Sun Mar 15 22:02:10 2020 +0300
M	build.gradle

6c16a7272797d50278f732963f184594c1213dc8, Переменован GuiComponent Добавлена возможность добавлять GuiComponent не на frame Добавлена возможность создавать GuiComponent с координатами в углу, Sun Mar 15 20:11:22 2020 +0300
R071	src/main/java/tow/engine/gameobject/components/render/GuiComponent.java	src/main/java/tow/engine/gameobject/components/render/GuiRender.java
M	src/main/java/tow/game/client/menu/MenuLocation.java
M	src/main/java/tow/game/client/tanks/Tank.java
M	src/main/java/tow/game/client/tanks/player/Player.java
M	src/main/java/tow/game/client/tanks/player/PlayerController.java

e2ba6e95e19d68a7efbc9729313b9c20bdd06f8e, Изменены сообщения логирования Считывание карты из JSON, Sun Mar 15 17:19:22 2020 +0300
M	src/main/java/tow/engine/Loader.java
M	src/main/java/tow/engine/logger/Logger.java
M	src/main/java/tow/engine/resources/masks/MaskLoader.java
M	src/main/java/tow/engine/resources/textures/TextureLoader.java
M	src/main/java/tow/game/client/map/MapLoader.java
M	src/main/java/tow/game/client/map/MapObject.java
A	src/main/java/tow/game/client/map/MapObjectSpecification.java
M	src/main/java/tow/game/client/map/MapSpecification.java

2d4950c700b07e08a7c29afc39fbb031a99b8cf4, Начата разработка иерархии объектов карт, Sun Mar 15 12:18:51 2020 +0300
A	src/main/java/tow/game/client/map/MapLoader.java
M	src/main/java/tow/game/client/map/MapObject.java
A	src/main/java/tow/game/client/map/MapSpecification.java

602b7ebae367ed44350b0a848b7950bb9c33f407, Удален Storage, TextureHandler, TextureManager В движке убраны зависимости от TextureHandler, Sat Mar 14 16:47:49 2020 +0300
M	src/main/java/tow/engine/Global.java
M	src/main/java/tow/engine/Loader.java
M	src/main/java/tow/engine/gameobject/GameObjectFactory.java
M	src/main/java/tow/engine/gameobject/components/particles/Part.java
M	src/main/java/tow/engine/gameobject/components/particles/ParticlesTexture.java
M	src/main/java/tow/engine/gameobject/components/render/AnimationRender.java
M	src/main/java/tow/engine/gameobject/components/render/SpriteRender.java
D	src/main/java/tow/engine/image/TextureHandler.java
D	src/main/java/tow/engine/image/TextureManager.java
D	src/main/java/tow/engine/implementation/StorageInterface.java
M	src/main/java/tow/engine/input/mouse/MouseCursor.java
M	src/main/java/tow/engine/map/Background.java
D	src/main/java/tow/engine/title/FontManager.java
D	src/main/java/tow/engine/title/Title.java
